,State,Black Friday,Killed,Injured
0,New York,2013-03-13,6,2
1,Tennessee,2013-05-23,2,2
2,Tennessee,2013-06-15,0,4
3,Florida,2013-08-25,4,1
4,Illinois,2013-09-19,0,12
5,Tennessee,2014-02-12,1,0
6,Tennessee,2014-03-09,1,0
7,Missouri,2014-03-11,2,0
8,Florida,2014-03-14,1,1
9,Idaho,2014-03-24,2,0
10,Michigan,2014-03-28,1,0
11,Louisiana,2014-05-27,1,0
12,Missouri,2014-06-01,1,0
13,Louisiana,2014-06-03,0,1
14,Washington,2014-06-24,1,0
15,Alabama,2014-07-02,1,0
16,Illinois,2014-07-11,1,0
17,Michigan,2014-07-14,0,0
18,New York,2014-09-06,2,0
19,Louisiana,2014-09-10,1,0
20,North Carolina,2014-10-02,1,0
21,Louisiana,2014-10-09,0,1
22,Washington,2014-10-16,1,0
23,Washington,2014-11-01,2,0
24,Oregon,2014-11-02,1,1
25,Florida,2014-11-20,1,0
26,Arkansas,2014-11-22,0,1
27,California,2014-11-25,1,0
28,Massachusetts,2014-11-29,1,0
29,California,2014-12-08,2,0
30,Georgia,2014-12-12,3,3
31,Texas,2014-12-21,2,2
32,Arizona,2014-12-25,0,1
33,New Hampshire,2014-12-30,2,0
34,Idaho,2015-01-10,3,1
35,South Carolina,2015-02-05,2,0
36,Florida,2015-02-21,1,0
37,Michigan,2015-03-11,1,1
38,North Dakota,2015-03-24,2,0
39,Florida,2015-03-25,2,1
40,Oklahoma,2015-03-25,3,0
41,California,2015-03-26,2,0
42,Hawaii,2015-04-03,0,1
43,Oklahoma,2015-04-05,0,3
44,Connecticut,2015-04-06,1,0
45,Colorado,2015-04-14,2,0
46,Georgia,2015-04-23,3,0
47,Florida,2015-05-03,1,0
48,Michigan,2015-05-04,0,1
49,Ohio,2015-05-05,1,0
50,New York,2015-05-06,0,1
51,Florida,2015-05-07,1,1
52,New York,2015-05-10,0,1
53,Colorado,2015-05-13,1,0
54,Colorado,2015-05-16,1,0
55,New York,2015-05-20,0,1
56,Nevada,2015-06-10,0,1
57,South Carolina,2015-06-10,0,0
58,Iowa,2015-06-12,1,0
59,New York,2015-06-13,1,0
60,Texas,2015-06-13,1,0
61,Tennessee,2015-06-14,1,0
62,North Carolina,2015-06-14,0,1
63,Texas,2015-06-18,1,1
64,New York,2015-06-18,1,0
65,Virginia,2015-06-21,0,1
66,Georgia,2015-06-21,1,0
67,New York,2015-06-22,0,0
68,New Jersey,2015-06-24,1,0
69,Michigan,2015-06-25,2,0
70,Georgia,2015-06-30,0,0
71,New Mexico,2015-06-30,1,1
72,Massachusetts,2015-06-30,1,0
73,Ohio,2015-07-03,1,1
74,Georgia,2015-07-04,2,0
75,Oregon,2015-07-04,0,1
76,Georgia,2015-07-09,1,0
77,New York,2015-07-20,0,0
78,Florida,2015-07-22,1,0
79,Georgia,2015-07-25,1,0
80,North Carolina,2015-07-26,1,1
81,California,2015-07-27,1,0
82,Texas,2015-08-03,1,0
83,New York,2015-08-07,0,1
84,Indiana,2015-08-11,0,0
85,Florida,2015-08-13,1,0
86,South Carolina,2015-08-14,1,1
